Número do Pedido,Valor do Produto,tamanho,cor,prod_anon
316,26.0,,, produto217
252,26.0,,, produto217
252,26.0,,, produto217
200,26.0,,, produto217
184,26.0,,, produto217
184,26.0,,, produto217
183,26.0,,, produto217
183,26.0,,, produto217
955,65.9,1 ano,, produto49
780,65.9,3 anos,, produto49
939,17.4,P, Preto, produto159
939,17.4,P, Marfim, produto159
770,20.3,P, Marfim, produto159
528,20.3,G, Marfim, produto159
528,20.3,G, Marinho, produto159
939,31.1,P, Rosa com marinho, produto47
841,31.1,G, Rosa com marinho, produto47
782,36.3,G, Rosa com marinho, produto47
939,37.75,P, Mescla, produto318
854,37.75,P, Mescla, produto318
818,37.75,M, Mescla, produto318
451,44.0,M, Preto, produto318
272,62.9,M, Preto, produto318
185,62.9,G, Preto, produto318
937,69.9,M,, produto249
768,69.9,G,, produto249
929,112.9,P,, produto231
775,112.9,P,, produto231
749,112.9,G,, produto231
738,112.9,G,, produto231
729,112.9,G,, produto231
727,112.9,G,, produto231
710,112.9,P,, produto231
707,112.9,P,, produto231
704,112.9,M,, produto231
703,112.9,P,, produto231
701,112.9,M,, produto231
688,112.9,P,, produto231
686,112.9,G,, produto231
683,112.9,G,, produto231
661,112.9,M,, produto231
649,112.9,P,, produto231
646,112.9,P,, produto231
644,112.9,M,, produto231
631,112.9,G,, produto231
623,112.9,P,, produto231
616,112.9,M,, produto231
614,112.9,P,, produto231
603,112.9,M,, produto231
594,112.9,P,, produto231
587,112.9,M,, produto231
586,112.9,M,, produto231
549,112.9,M,, produto231
547,112.9,G,, produto231
541,112.9,M,, produto231
532,112.9,G,, produto231
529,112.9,G,, produto231
518,112.9,M,, produto231
517,112.9,G,, produto231
516,112.9,M,, produto231
504,112.9,M,, produto231
501,112.9,M,, produto231
487,112.9,G,, produto231
482,112.9,M,, produto231
481,112.9,P,, produto231
467,112.9,M,, produto231
313,112.9,G,, produto231
225,112.9,P,, produto231
928,59.9,M,, produto178
840,35.95,M,, produto178
827,35.95,G,, produto178
821,35.95,G,, produto178
664,59.9,M,, produto178
926,29.95,3 anos, Marinho, produto275
750,31.4,M, Azul Claro, produto275
556,34.9,3 anos, Marinho, produto275
537,34.9,3 anos, Azul Claro, produto275
522,34.9,3 anos, Azul Claro, produto275
509,34.9,3 anos, Marinho, produto275
497,31.4,M, Azul Claro, produto275
496,31.4,G, Azul Claro, produto275
478,34.9,3 anos, Marinho, produto275
470,34.9,2 anos, Azul Claro, produto275
459,34.9,3 anos, Marinho, produto275
455,34.9,3 anos, Marinho, produto275
446,34.9,2 anos, Azul Claro, produto275
444,34.9,1 ano, Marinho, produto275
444,34.9,1 ano, Azul Claro, produto275
442,34.9,2 anos, Marinho, produto275
433,44.9,M, Azul Claro, produto275
428,44.9,G, Azul Claro, produto275
427,44.9,G, Marinho, produto275
423,44.9,G, Marinho, produto275
418,49.9,1 ano, Marinho, produto275
417,49.9,3 anos, Azul Claro, produto275
416,44.9,M, Azul Claro, produto275
411,49.9,1 ano, Azul Claro, produto275
404,44.9,M, Azul Claro, produto275
378,49.9,1 ano, Azul Claro, produto275
375,49.9,1 ano, Marinho, produto275
368,49.9,2 anos, Azul Claro, produto275
364,44.9,M, Marinho, produto275
360,44.9,G, Marinho, produto275
360,44.9,M, Marinho, produto275
358,49.9,2 anos, Marinho, produto275
356,44.9,G, Marinho, produto275
355,44.9,G, Marinho, produto275
349,44.9,M, Marinho, produto275
345,49.9,3 anos, Azul Claro, produto275
345,49.9,2 anos, Marinho, produto275
317,49.9,3 anos, Marinho, produto275
298,49.9,1 ano, Marinho, produto275
293,44.9,M, Marinho, produto275
270,44.9,G, Azul Claro, produto275
266,49.9,2 anos, Marinho, produto275
265,44.9,G, Marinho, produto275
253,49.9,1 ano, Marinho, produto275
229,44.9,G, Marinho, produto275
229,44.9,M, Azul Claro, produto275
220,49.9,1 ano, Azul Claro, produto275
215,49.9,2 anos, Marinho, produto275
211,44.9,G, Marinho, produto275
207,44.9,G, Marinho, produto275
193,49.9,3 anos, Marinho, produto275
171,49.9,2 anos, Azul Claro, produto275
159,44.9,G, Azul Claro, produto275
151,49.9,1 ano, Azul Claro, produto275
151,49.9,1 ano, Marinho, produto275
147,44.9,G, Azul Claro, produto275
143,49.9,3 anos, Marinho, produto275
143,49.9,3 anos, Azul Claro, produto275
137,49.9,1 ano, Azul Claro, produto275
128,49.9,2 anos, Azul Claro, produto275
125,44.9,G, Marinho, produto275
122,44.9,M, Marinho, produto275
121,44.9,G, Azul Claro, produto275
120,44.9,M, Azul Claro, produto275
922,149.9,M,, produto125
615,149.9,G,, produto125
894,139.9,1 ano,, produto41
891,19.0,,, produto146
474,19.0,,, produto146
474,19.0,,, produto146
891,89.9,1 ano,, produto211
835,89.9,M,, produto211
887,28.45,P,, produto3
887,28.45,G,, produto3
679,34.15,M,, produto3
590,34.15,G,, produto3
302,34.15,G,, produto3
887,47.95,M,, produto281
887,47.0,4 anos,, produto329
833,47.0,4 anos,, produto329
874,47.95,,, produto341
846,47.95,,, produto341
834,47.95,,, produto341
147,79.9,,, produto341
141,79.9,,, produto341
873,96.5,P,, produto85
469,96.5,P,, produto85
255,137.9,P,, produto85
872,112.9,M,, produto224
691,112.9,M,, produto224
677,112.9,M,, produto224
674,112.9,M,, produto224
637,112.9,G,, produto224
636,112.9,G,, produto224
558,112.9,G,, produto224
554,112.9,G,, produto224
546,112.9,M,, produto224
520,112.9,G,, produto224
510,112.9,M,, produto224
871,69.9,2 anos,, produto191
843,69.9,3 anos,, produto191
869,24.6,M, Listrada, produto225
766,28.7,M, Listrada, produto225
652,28.7,P, Listrada, produto225
606,28.7,G, Preto, produto225
483,28.7,4 anos, Preto, produto225
185,41.0,M, Listrada, produto225
116,41.0,P, Marinho, produto225
114,41.0,P, Preto, produto225
865,24.0,,, produto128
862,24.0,,, produto128
622,24.0,,, produto128
864,35.95,P,, produto167
853,35.95,P,, produto167
862,15.0,3 anos, Mescla, produto205
855,15.0,3 anos, Rosê, produto205
855,15.0,3 anos, Bordô, produto205
855,15.0,3 anos, Rosa, produto205
474,17.5,1 ano, Preto, produto205
347,25.0,2 anos, Preto, produto205
347,25.0,2 anos, Rosê, produto205
347,25.0,2 anos, Mescla, produto205
862,8.45,, Marfim, produto16
818,8.45,12 anos, Pink, produto16
862,23.4,2 anos,, produto282
835,23.4,2 anos,, produto282
717,39.0,G,, produto282
595,39.0,1 ano,, produto282
531,27.3,G,, produto282
518,27.3,M,, produto282
474,27.3,G,, produto282
403,31.2,P,, produto282
334,31.2,P,, produto282
252,31.2,P,, produto282
102,39.0,M,, produto282
101,39.0,P,, produto282
861,34.75,P, Marfim com preto, produto176
511,40.5,M, Marfim com preto, produto176
450,40.5,G, Marinho, produto176
114,57.9,P, Marfim com preto, produto176
861,37.75,P, Preto, produto250
788,44.0,P, Azul, produto250
713,44.0,P, Preto, produto250
511,44.0,M, Azul, produto250
379,62.9,M, Azul, produto250
353,62.9,P, Azul, produto250
351,62.9,G, Preto, produto250
349,62.9,M, Preto, produto250
860,27.0,GG, Rosa, produto337
735,31.5,GG, Rosa, produto337
541,31.5,M, Rosa, produto337
855,35.95,4 anos,, produto271
813,35.95,4 anos,, produto271
855,16.8,3 anos, Branco, produto346
347,28.0,2 anos, Rosa, produto346
854,39.9,3 anos, Listrado, produto129
854,23.95,M,, produto264
832,23.95,M,, produto264
526,27.9,M,, produto264
512,27.9,M,, produto264
161,39.9,M,, produto264
854,26.95,3 anos, Blusa marfim, produto320
825,26.95,2 anos, Blusa marfim, produto320
132,44.9,3 anos, Blusa rosa, produto320
850,31.2,M, Verde, produto325
840,31.2,P, Jeans, produto325
840,31.2,M, Verde, produto325
818,31.2,G, Jeans, produto325
792,39.0,1 ano, Jeans, produto325
770,39.0,P, Verde, produto325
751,39.0,G, Jeans, produto325
724,39.0,P, Jeans, produto325
714,39.0,1 ano, Verde, produto325
706,39.0,M, Jeans, produto325
680,39.0,1 ano, Jeans, produto325
651,39.0,1 ano, Verde, produto325
634,39.0,1 ano, Jeans, produto325
633,39.0,1 ano, Jeans, produto325
846,47.95,P,, produto95
844,11.95,P, Cinza, produto107
486,13.9,P, Marinho, produto107
841,47.35,1 ano, Rosa Claro, produto10
478,55.2,3 anos, Rosa Claro, produto10
459,55.2,1 ano, Rosa Claro, produto10
454,55.2,1 ano, Rosa Claro, produto10
436,78.9,3 anos, Rosa Claro, produto10
435,78.9,2 anos, Rosa Claro, produto10
430,78.9,3 anos, Rosa Claro, produto10
402,78.9,1 ano, Rosa Claro, produto10
398,78.9,1 ano, Rosa Claro, produto10
394,78.9,2 anos, Rosa Claro, produto10
392,78.9,2 anos, Rosa Claro, produto10
361,78.9,3 anos, Rosa Claro, produto10
354,78.9,1 ano, Rosa Claro, produto10
348,78.9,1 ano, Rosa Claro, produto10
347,78.9,2 anos, Rosa Claro, produto10
346,78.9,2 anos, Rosa Claro, produto10
346,78.9,3 anos, Rosê, produto10
341,78.9,2 anos, Rosa Claro, produto10
307,78.9,1 ano, Rosa Claro, produto10
235,78.9,3 anos, Rosa Claro, produto10
233,78.9,2 anos, Rosê, produto10
228,78.9,2 anos, Rosê, produto10
118,78.9,3 anos, Mescla, produto10
106,78.9,2 anos, Rosa, produto10
841,37.75,M, Marfim com preto, produto114
713,44.0,P, Marinho, produto114
428,62.9,G, Marinho, produto114
401,62.9,P, Marinho, produto114
379,62.9,M, Preto, produto114
353,62.9,P, Marfim com preto, produto114
332,62.9,M, Marinho, produto114
257,62.9,M, Marfim com preto, produto114
185,62.9,G, Marfim com preto, produto114
841,65.9,M,, produto244
400,65.9,M,, produto244
123,65.9,M,, produto244
840,19.5,M,, produto330
275,31.2,M,, produto330
243,31.2,G,, produto330
837,29.95,3 anos,, produto7
835,89.9,G,, produto101
835,69.9,4 anos,, produto207
728,69.9,4 anos,, produto207
146,69.9,4 anos,, produto207
835,41.95,4 anos,, produto33
483,48.9,4 anos,, produto33
835,57.5,4 anos,, produto13
765,69.0,1 ano,, produto13
264,69.0,4 anos,, produto13
835,57.5,4 anos,, produto140
765,69.0,1 ano,, produto140
394,69.0,2 anos,, produto140
834,47.95,, Mescla, produto262
760,55.9,, Mescla, produto262
185,79.9,, Mescla, produto262
141,79.9,, Mescla, produto262
833,47.0,4 anos,, produto96
175,56.4,3 anos,, produto96
832,15.0,P, Mescla, produto103
832,15.0,P, Rosa, produto103
405,25.0,P, Rosa, produto103
348,25.0,G, Rosa, produto103
331,25.0,P, Salmão, produto103
321,25.0,G, Mescla, produto103
321,25.0,G, Salmão, produto103
318,25.0,G, Rosa, produto103
245,25.0,M, Salmão, produto103
245,25.0,M, Rosa, produto103
832,16.8,G, Dinossauros, produto179
832,16.8,G, Ursinho rosa, produto179
735,19.6,G, Ursinho rosa, produto179
706,19.6,P, Dinossauros, produto179
301,28.0,M, Ursinho rosa, produto179
283,28.0,G, Ursinho rosa, produto179
157,28.0,M, Borboletas fundo verde, produto179
829,37.75,G, Rosa com mescla, produto136
783,44.0,M, Rosa com mescla, produto136
541,44.0,M, Rosa com mescla, produto136
475,44.0,P, Rosa com mescla, produto136
466,44.0,G, Rosa com mescla, produto136
369,62.9,P, Rosa com mescla, produto136
365,62.9,M, Rosa com mescla, produto136
252,62.9,P, Rosa com mescla, produto136
225,62.9,P, Marfim com salmão, produto136
198,62.9,M, Rosa com mescla, produto136
195,62.9,G, Marfim com salmão, produto136
164,62.9,M, Marfim com salmão, produto136
826,11.95,3 anos, Marfim, produto98
820,11.95,3 anos, Branco, produto98
819,11.95,1 ano, Vermelho, produto98
817,11.95,3 anos, Marfim, produto98
453,13.9,2 anos, Marfim, produto98
820,8.45,12 anos, Verde, produto26
820,8.45,, Branco, produto26
818,8.45,8 anos, Verde, produto26
818,8.45,8 anos, Vermelho, produto26
817,8.45,4 anos, Branco, produto26
819,23.95,2 anos, Rosa, produto46
819,14.35,1 ano, Azul, produto118
211,19.1,2 anos, Verde, produto118
105,23.9,1 ano, Azul, produto118
818,59.9,3 anos,, produto143
818,14.4,M, Azul, produto196
528,16.8,G, Marfim, produto196
512,16.8,M, Azul, produto196
512,16.8,M, Marfim, produto196
327,19.2,G, Azul, produto196
818,52.5,4 anos,, produto131
765,63.0,1 ano,, produto131
652,63.0,1 ano,, produto131
307,63.0,1 ano,, produto131
818,14.95,1 ano,, produto137
815,23.95,M, Rosa listrado, produto230
689,39.9,P, Rosa listrado, produto230
813,19.2,3 anos, Marfim, produto62
455,22.4,3 anos, Preto, produto62
455,22.4,2 anos, Marinho, produto62
455,22.4,2 anos, Marfim, produto62
808,19.9,P, Azul, produto25
486,13.9,P, Azul, produto25
271,15.9,P, Azul, produto25
802,62.9,P, Rosê coqueiro, produto171
610,62.9,G, Rosê coqueiro, produto171
563,62.9,GG, Preto poá, produto171
548,62.9,M, Preto poá, produto171
796,139.9,2 anos,, produto50
756,139.9,2 anos,, produto50
686,139.9,2 anos,, produto50
672,139.9,2 anos,, produto50
645,139.9,2 anos,, produto50
632,139.9,1 ano,, produto50
550,139.9,2 anos,, produto50
508,129.9,1 ano,, produto50
790,52.4,RN,, produto78
787,45.0,P, Laranja, produto28
334,36.0,P, Rosa, produto28
301,36.0,M, Laranja, produto28
252,36.0,P, Rosa, produto28
225,36.0,M, Rosa, produto28
126,45.0,1 ano, Rosa, produto28
785,149.9,P,, produto69
778,112.9,M,, produto170
767,112.9,M,, produto170
742,112.9,P,, produto170
737,112.9,P,, produto170
643,112.9,M,, produto170
776,112.9,M,, produto117
731,112.9,M,, produto117
687,112.9,G,, produto117
684,112.9,G,, produto117
663,112.9,G,, produto117
627,112.9,P,, produto117
775,112.9,G,, produto309
771,112.9,G,, produto309
752,112.9,M,, produto309
720,112.9,G,, produto309
719,112.9,G,, produto309
698,112.9,G,, produto309
640,112.9,G,, produto309
772,59.9,M,, produto276
769,139.9,1 ano,, produto180
759,139.9,2 anos,, produto19
759,139.9,1 ano,, produto19
748,62.9,M,, produto300
748,62.9,M, Verde com preto, produto213
565,62.9,G, Verde com preto, produto213
746,65.9,2 anos,, produto89
745,139.9,2 anos,, produto75
322,129.9,2 anos,, produto75
732,65.9,M,, produto161
590,65.9,G,, produto161
724,76.9,P,, produto312
527,53.8,M,, produto312
177,61.5,P,, produto312
166,61.5,3 anos,, produto312
717,29.9,M, Vermelho, produto183
579,29.9,P, Rosa médio, produto183
497,20.9,M, Preto, produto183
412,23.9,P, Vermelho, produto183
334,23.9,P, Pink, produto183
301,23.9,M, Pink, produto183
180,23.9,P, Vermelho, produto183
717,59.0,, Rosa, produto17
531,41.3,, Marfim, produto17
397,47.2,, Marfim, produto17
708,37.0,G, Marfim, produto32
394,52.9,P, Marfim, produto32
333,52.9,G, Marinho, produto32
272,52.9,M, Preto, produto32
269,52.9,G, Marinho, produto32
251,52.9,G, Marfim, produto32
203,52.9,P, Marfim, produto32
203,52.9,P, Preto, produto32
185,52.9,G, Marinho, produto32
706,74.9,P,, produto189
512,74.9,P,, produto189
264,85.6,P,, produto189
168,85.6,P,, produto189
701,11.95,M,, produto4
686,112.9,1 ano,, produto56
589,112.9,1 ano,, produto56
535,112.9,1 ano,, produto56
679,45.4,1 ano, Cinza com calça marinho, produto289
679,45.4,1 ano, Preto com calça cinza, produto289
453,45.4,2 anos, Marfim com calça azul, produto289
323,64.9,3 anos, Marfim com calça azul, produto289
182,64.9,3 anos, Preto com calça cinza, produto289
656,112.9,2 anos,, produto63
480,112.9,1 ano,, produto63
431,112.9,1 ano,, produto63
409,112.9,2 anos,, produto63
654,41.0,1 ano, Branco, produto203
527,41.0,P, Branco, produto203
191,41.0,2 anos, Branco, produto203
146,41.0,4 anos, Branco, produto203
634,59.9,1 ano,, produto239
601,59.9,3 anos,, produto239
634,76.9,GG, Caramelo, produto334
600,76.9,M, Caramelo, produto334
626,96.5,P,, produto182
537,96.5,P,, produto182
618,112.9,2 anos,, produto42
595,112.9,2 anos,, produto42
610,65.9,G,, produto173
610,54.9,G, Rosa, produto91
610,54.9,G, Marinho, produto91
610,76.9,G,, produto133
597,54.9,2 anos, Rosa com mescla, produto100
597,49.9,4 anos, Morango, produto168
596,139.9,1 ano,, produto237
575,139.9,1 ano,, produto237
544,139.9,2 anos,, produto237
593,112.9,M,, produto240
585,47.9,4 anos,, produto288
577,54.9,1 ano, Branco com marinho, produto220
576,85.4,P,, produto226
568,85.4,P,, produto226
574,40.5,M, Mescla com blusa marfim, produto104
552,40.5,M, Mescla com blusa marfim, produto104
548,40.5,M, Mescla com blusa marfim, produto104
304,57.9,G, Mescla com blusa marfim, produto104
301,57.9,G, Mescla com blusa rosa, produto104
225,57.9,P, Mescla com blusa marfim, produto104
169,57.9,M, Rosa com blusa branca, produto104
165,57.9,P, Rosa com blusa branca, produto104
573,37.0,G, Mescla, produto236
462,37.0,G, Azul, produto236
394,52.9,P, Mescla, produto236
379,52.9,M, Mescla, produto236
342,52.9,M, Marfim, produto236
243,52.9,M, Marfim, produto236
556,15.0,G, Bordô, produto120
386,15.0,G, Bordô, produto120
348,15.0,G, Rosê, produto120
323,15.0,1 ano, Bordô, produto120
284,15.0,G, Rosê, produto120
226,15.0,G, Rosê, produto120
199,15.0,1 ano, Rosê, produto120
163,15.0,1 ano, Rosê, produto120
556,34.9,1 ano, Rosa Claro, produto290
465,31.4,G, Rosa Claro, produto290
464,31.4,G, Rosa Claro, produto290
460,34.9,3 anos, Rosa Claro, produto290
459,31.4,G, Rosê, produto290
458,31.4,G, Rosa Claro, produto290
443,31.4,M, Rosê, produto290
435,49.9,3 anos, Rosa Claro, produto290
420,49.9,1 ano, Rosê, produto290
408,44.9,M, Rosê, produto290
404,44.9,G, Rosê, produto290
394,49.9,2 anos, Rosa Claro, produto290
386,44.9,G, Rosê, produto290
381,49.9,1 ano, Rosê, produto290
381,49.9,1 ano, Rosa Claro, produto290
374,44.9,G, Rosê, produto290
366,44.9,M, Rosê, produto290
366,44.9,M, Rosa Claro, produto290
365,44.9,M, Rosê, produto290
360,49.9,1 ano, Rosa Claro, produto290
357,44.9,M, Rosê, produto290
348,49.9,1 ano, Rosê, produto290
347,49.9,2 anos, Rosê, produto290
346,49.9,2 anos, Rosê, produto290
335,49.9,1 ano, Rosa Claro, produto290
331,44.9,M, Rosa Claro, produto290
329,49.9,3 anos, Rosê, produto290
327,44.9,G, Rosê, produto290
320,44.9,M, Rosa Claro, produto290
320,44.9,G, Rosê, produto290
318,44.9,G, Rosê, produto290
312,49.9,2 anos, Rosa Claro, produto290
307,49.9,1 ano, Rosa Claro, produto290
300,49.9,1 ano, Rosa Claro, produto290
297,49.9,1 ano, Rosê, produto290
297,49.9,2 anos, Rosa Claro, produto290
286,44.9,M, Rosê, produto290
267,49.9,3 anos, Rosa Claro, produto290
262,49.9,3 anos, Rosê, produto290
254,44.9,M, Rosa Claro, produto290
250,49.9,1 ano, Rosê, produto290
241,44.9,M, Rosê, produto290
238,44.9,G, Rosa Claro, produto290
238,44.9,G, Rosê, produto290
235,49.9,3 anos, Rosê, produto290
233,49.9,2 anos, Rosê, produto290
229,49.9,1 ano, Rosê, produto290
229,44.9,M, Rosa Claro, produto290
225,44.9,M, Rosê, produto290
210,49.9,1 ano, Rosê, produto290
207,44.9,G, Rosê, produto290
200,44.9,M, Rosa Claro, produto290
199,49.9,2 anos, Rosa Claro, produto290
199,49.9,1 ano, Rosê, produto290
198,44.9,M, Rosê, produto290
195,44.9,G, Rosê, produto290
163,49.9,3 anos, Rosê, produto290
150,49.9,1 ano, Rosa Claro, produto290
150,44.9,G, Rosê, produto290
142,49.9,2 anos, Rosê, produto290
134,44.9,M, Rosê, produto290
124,49.9,2 anos, Rosê, produto290
123,44.9,M, Rosa Claro, produto290
119,49.9,2 anos, Rosa Claro, produto290
118,49.9,3 anos, Rosê, produto290
118,49.9,2 anos, Rosa Claro, produto290
115,44.9,M, Rosê, produto290
113,49.9,2 anos, Rosê, produto290
106,49.9,2 anos, Rosê, produto290
106,49.9,2 anos, Rosa Claro, produto290
556,74.9,, Rosê, produto111
488,74.9,, Rosê, produto111
326,85.6,, Rosê, produto111
541,37.0,M, Branco, produto43
525,37.0,M, Salmão, produto43
520,37.0,G, Rosa, produto43
489,37.0,G, Rosa, produto43
352,52.9,M, Branco, produto43
174,52.9,P, Salmão, produto43
540,88.1,, Pêssego, produto141
469,88.1,, Pêssego, produto141
294,125.9,, Rosê, produto141
538,20.9,M, Rosa âncora, produto127
495,20.9,M, Jeans, produto127
457,20.9,M, Jeans, produto127
448,20.9,G, Listrado rosa, produto127
403,23.9,M, Jeans, produto127
393,23.9,P, Listrado rosa, produto127
301,23.9,M, Floral marinho, produto127
277,29.9,G, Azul geométrico, produto127
277,23.9,M, Listrado rosa, produto127
262,23.9,P, Jeans, produto127
256,23.9,M, Floral marinho, produto127
256,29.9,G, Jeans, produto127
256,29.9,G, Listrado rosa, produto127
225,23.9,P, Azul geométrico, produto127
537,104.9,,, produto121
494,104.9,,, produto121
449,104.9,,, produto121
299,149.9,,, produto121
160,149.9,,, produto121
150,149.9,,, produto121
140,149.9,,, produto121
530,112.9,G,, produto154
485,112.9,M,, produto154
474,112.9,G,, produto154
528,21.0,G, Azul marinho, produto344
507,21.0,G, Vermelho, produto344
261,24.0,M, Azul marinho, produto344
188,24.0,G, Azul claro, produto344
526,37.8,GG, Marinho, produto351
512,37.8,M, Marinho, produto351
511,37.8,G, Marinho, produto351
502,37.8,M, Marinho, produto351
116,54.0,P, Marinho, produto351
107,54.0,GG, Marinho, produto351
526,31.4,1 ano, Camisa azul, produto234
525,51.7,,, produto51
326,73.9,,, produto51
164,73.9,,, produto51
525,58.0,, Rosê, produto60
367,82.9,, Rosa Claro, produto60
514,48.65,P, Rosa, produto158
389,49.9,M, Rosa, produto158
331,49.9,M, Rosa, produto158
326,49.9,P, Rosa, produto158
244,48.65,G, Rosa, produto158
169,48.65,G, Bordô, produto158
144,48.65,P, Rosa, produto158
130,48.65,M, Rosa, produto158
507,46.1,G,, produto172
499,104.9,,, produto258
456,104.9,,, produto258
439,104.9,,, produto258
492,44.0,M, Mescla com rosa, produto210
310,62.9,G, Marfim com salmão, produto210
302,62.9,M, Rosa com mescla, produto210
273,62.9,G, Marfim com salmão, produto210
225,62.9,P, Marfim com salmão, produto210
196,62.9,G, Marfim com salmão, produto210
177,62.9,P, Marfim com salmão, produto210
488,41.9,M,, produto253
393,47.9,M,, produto253
486,104.9,,, produto65
478,48.2,3 anos, Mescla, produto108
347,68.9,2 anos, Mescla, produto108
300,68.9,1 ano, Mescla, produto108
152,68.9,3 anos, Mescla, produto108
119,68.9,2 anos, Mescla, produto108
469,55.9,, Bordô, produto297
432,63.9,, Bordô, produto297
326,63.9,, Rosa, produto297
174,63.9,, Rosa, produto297
130,79.9,, Bordô, produto297
469,96.5,,, produto222
461,96.5,,, produto222
380,137.9,,, produto222
315,137.9,,, produto222
469,88.1,RN,, produto67
466,20.3,G, Azul, produto12
464,20.3,G, Caramelo, produto12
462,25.6,1 ano, Rosa Claro, produto12
462,20.3,G, Rosa Claro, produto12
460,25.6,1 ano, Rosa Claro, produto12
452,20.3,G, Azul, produto12
450,22.4,1 ano, Caramelo, produto12
448,20.3,M, Rosa Claro, produto12
446,22.4,2 anos, Azul, produto12
446,22.4,2 anos, Caramelo, produto12
444,22.4,1 ano, Caramelo, produto12
443,20.3,M, Rosa Claro, produto12
438,29.0,G, Azul, produto12
437,29.0,G, Rosa Claro, produto12
436,32.0,1 ano, Rosa Claro, produto12
435,32.0,1 ano, Rosa Claro, produto12
433,29.0,G, Caramelo, produto12
433,29.0,M, Caramelo, produto12
429,29.0,M, Rosê, produto12
428,29.0,G, Azul, produto12
426,29.0,M, Azul, produto12
425,32.0,2 anos, Rosa Claro, produto12
425,32.0,1 ano, Azul, produto12
423,29.0,G, Caramelo, produto12
423,32.0,1 ano, Azul, produto12
422,29.0,M, Caramelo, produto12
422,29.0,M, Azul, produto12
421,32.0,1 ano, Rosa Claro, produto12
418,32.0,1 ano, Azul, produto12
417,32.0,2 anos, Caramelo, produto12
416,29.0,M, Caramelo, produto12
415,29.0,G, Azul, produto12
410,29.0,M, Rosa Claro, produto12
408,29.0,M, Rosa Claro, produto12
405,29.0,M, Rosa Claro, produto12
404,29.0,M, Azul, produto12
404,29.0,M, Caramelo, produto12
400,29.0,G, Rosa Claro, produto12
400,29.0,M, Rosê, produto12
395,29.0,M, Azul, produto12
395,32.0,2 anos, Rosa Claro, produto12
395,32.0,1 ano, Rosa Claro, produto12
395,32.0,2 anos, Azul, produto12
395,32.0,1 ano, Azul, produto12
394,32.0,2 anos, Rosa Claro, produto12
391,29.0,G, Azul, produto12
390,32.0,2 anos, Azul, produto12
390,32.0,2 anos, Rosa Claro, produto12
388,29.0,G, Caramelo, produto12
388,29.0,G, Azul, produto12
385,29.0,M, Azul, produto12
383,32.0,1 ano, Rosa Claro, produto12
382,32.0,1 ano, Azul, produto12
382,29.0,1 ano, Rosê, produto12
382,32.0,1 ano, Rosa Claro, produto12
381,32.0,1 ano, Caramelo, produto12
381,32.0,2 anos, Rosa Claro, produto12
381,29.0,1 ano, Rosê, produto12
376,32.0,1 ano, Rosa Claro, produto12
357,29.0,G, Rosa Claro, produto12
347,32.0,2 anos, Caramelo, produto12
345,32.0,2 anos, Caramelo, produto12
344,32.0,1 ano, Rosa Claro, produto12
338,32.0,2 anos, Rosa Claro, produto12
332,32.0,2 anos, Azul, produto12
329,32.0,2 anos, Caramelo, produto12
324,32.0,2 anos, Azul, produto12
319,29.0,M, Azul, produto12
316,29.0,M, Rosa Claro, produto12
314,32.0,1 ano, Rosa Claro, produto12
312,29.0,2 anos, Rosê, produto12
312,32.0,2 anos, Rosa Claro, produto12
310,29.0,G, Rosa Claro, produto12
306,29.0,G, Caramelo, produto12
306,29.0,M, Rosê, produto12
305,29.0,M, Rosê, produto12
304,29.0,G, Rosa Claro, produto12
304,29.0,G, Rosê, produto12
301,29.0,G, Rosa Claro, produto12
297,32.0,2 anos, Rosa Claro, produto12
297,29.0,2 anos, Rosê, produto12
295,29.0,G, Caramelo, produto12
293,29.0,G, Caramelo, produto12
292,29.0,M, Caramelo, produto12
291,32.0,2 anos, Caramelo, produto12
291,29.0,M, Azul, produto12
291,29.0,M, Rosa Claro, produto12
289,29.0,2 anos, Rosê, produto12
288,29.0,M, Rosê, produto12
287,29.0,G, Caramelo, produto12
287,32.0,2 anos, Caramelo, produto12
287,29.0,M, Caramelo, produto12
287,29.0,G, Azul, produto12
287,32.0,2 anos, Azul, produto12
287,29.0,G, Rosê, produto12
287,29.0,2 anos, Rosê, produto12
287,32.0,2 anos, Rosa Claro, produto12
287,32.0,1 ano, Rosa Claro, produto12
287,29.0,G, Rosa Claro, produto12
287,29.0,M, Rosa Claro, produto12
284,29.0,G, Rosê, produto12
283,32.0,1 ano, Rosa Claro, produto12
283,29.0,1 ano, Rosê, produto12
282,29.0,G, Rosê, produto12
280,32.0,1 ano, Azul, produto12
279,29.0,M, Azul, produto12
279,29.0,M, Rosa Claro, produto12
279,32.0,2 anos, Azul, produto12
278,29.0,G, Caramelo, produto12
278,29.0,G, Azul, produto12
274,29.0,M, Caramelo, produto12
274,29.0,M, Azul, produto12
273,29.0,G, Rosa Claro, produto12
272,32.0,2 anos, Rosa Claro, produto12
272,29.0,M, Azul, produto12
271,29.0,M, Azul, produto12
268,32.0,1 ano, Rosa Claro, produto12
268,32.0,1 ano, Azul, produto12
268,32.0,1 ano, Caramelo, produto12
268,32.0,1 ano, Rosa Médio, produto12
267,32.0,2 anos, Rosa Médio, produto12
254,29.0,M, Azul, produto12
251,29.0,M, Caramelo, produto12
250,32.0,1 ano, Rosa Médio, produto12
245,29.0,M, Caramelo, produto12
243,32.0,2 anos, Rosa Médio, produto12
